Name,Price,Set,Rarity
0.00,-5.00,0.00,-0.01
-0.01,-5.00,-5.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-5.00,0.00,-0.01
-0.01,0.00,-5.00,0.00
-0.01,-5.00,-5.00,-0.01
0.00,-5.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-5.00,0.00,-0.01
-0.01,-5.00,-5.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-5.00,-5.00,-0.01
0.00,0.00,0.00,0.00
-0.02,5.00,0.00,0.42
-0.12,7.00,-2.00,0.38
-0.12,-4.00,-2.00,-0.23
0.04,-2.00,1.00,-0.06
-0.24,-36.00,-8.00,-1.65
0.06,8.00,3.00,0.18
-0.03,-16.00,-2.00,-0.33
0.06,12.00,5.00,0.13
0.25,-12.00,27.00,-0.16
0.02,-1.00,2.00,-0.01
0.00,5.00,0.00,0.03
0.00,-18.00,0.00,-0.11
0.00,6.00,0.00,0.03
0.00,21.00,0.00,0.08
-0.05,3.00,-11.00,0.01
0.00,0.00,0.00,0.00
0.07,119.00,22.00,0.21
0.04,99.00,13.00,0.18
-0.02,51.00,-8.00,0.08
0.00,12.00,0.00,0.02
-0.02,61.00,-10.00,0.07
-0.02,121.00,-12.00,0.08
-0.03,8.00,-18.00,0.01
0.00,8.00,0.00,0.01
0.03,10.00,38.00,0.01
0.01,36.00,10.00,0.03
-0.03,-11.00,-27.00,-0.01
0.00,0.00,0.00,0.00
0.00,26.00,0.00,0.01
0.01,0.00,25.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.01,0.00,33.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-73.00,0.00,-0.11
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-25.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-25.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-25.00,0.00,-0.01
0.01,0.00,50.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-33.00,0.00,-0.01
0.00,0.00,0.00,0.00
-0.01,-33.00,-33.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,100.00,0.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,0.00,-33.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-36.00,0.00,-0.01
0.00,0.00,0.00,0.00
-0.01,0.00,-33.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-38.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-33.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.01,0.00,100.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
"MTGO
13 tix","DECLINING CARDS
4▼","PRICE CHANGE
0.81","RISING CARDS
9▲"
0.46,-3.00,1.00,-2.24
-0.26,-3.00,0.00,-1.79
0.00,0.00,0.00,0.04
-0.24,0.00,-1.00,0.15
-0.22,-1.00,-1.00,-0.40
0.06,-1.00,0.00,-0.29
-0.70,-4.00,-3.00,-0.73
-0.01,-1.00,0.00,-0.17
0.02,0.00,0.00,-0.04
0.00,0.00,0.00,0.00
-0.02,-1.00,0.00,-0.03
0.01,0.00,0.00,0.01
-0.02,2.00,0.00,0.07
-0.02,-2.00,-1.00,-0.07
0.00,2.00,0.00,0.06
-0.01,-2.00,0.00,-0.05
0.00,0.00,0.00,0.00
-0.01,-1.00,-1.00,-0.01
-0.01,-1.00,-1.00,-0.01
0.00,-2.00,0.00,-0.03
0.00,2.00,0.00,0.03
0.02,-2.00,1.00,-0.03
-0.02,-4.00,-1.00,-0.06
0.00,1.00,0.00,0.01
0.00,0.00,0.00,0.00
-0.03,-2.00,-3.00,-0.02
0.00,0.00,0.00,0.00
0.00,-2.00,0.00,-0.02
0.00,-3.00,0.00,-0.03
-0.01,0.00,-1.00,0.00
0.00,0.00,0.00,0.00
0.01,3.00,1.00,0.02
0.00,2.00,0.00,0.01
0.00,-1.00,0.00,-0.01
0.00,-3.00,0.00,-0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.01,2.00,2.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-2.00,0.00,-0.01
0.00,2.00,0.00,0.01
0.00,0.00,0.00,0.00
0.01,0.00,2.00,0.00
-0.01,-5.00,-2.00,-0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-3.00,0.00,-0.01
0.01,0.00,3.00,0.00
0.00,-3.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-6.00,-3.00,-0.02
0.00,-3.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-4.00,-4.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-4.00,-4.00,-0.01
-0.01,-4.00,-4.00,-0.01
-0.01,-4.00,-4.00,-0.01
-0.01,-4.00,-4.00,-0.01
-0.01,-4.00,-4.00,-0.01
-0.01,-4.00,-4.00,-0.01
-0.01,-4.00,-4.00,-0.01
-0.01,-4.00,-4.00,-0.01
-0.01,-8.00,-4.00,-0.02
-0.01,-5.00,-5.00,-0.01
-0.01,0.00,-5.00,0.00
-0.01,-5.00,-5.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-5.00,-5.00,-0.01
0.00,0.00,0.00,0.00
0.00,5.00,0.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-5.00,0.00,-0.01
-0.01,-5.00,-5.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-5.00,-5.00,-0.01
-0.01,-5.00,-5.00,-0.01
-0.01,-5.00,-5.00,-0.01
-0.01,-5.00,-5.00,-0.01
0.00,0.00,0.00,0.00
-0.01,0.00,-5.00,0.00
-0.01,0.00,-5.00,0.00
0.00,-5.00,0.00,-0.01
0.00,0.00,0.00,0.00
-0.01,-5.00,-5.00,-0.01
0.00,-5.00,0.00,-0.01
-0.01,-5.00,-5.00,-0.01
-0.01,-5.00,-5.00,-0.01
0.00,0.00,0.00,0.00
0.00,-6.00,0.00,-0.01
-0.01,-6.00,-6.00,-0.01
-0.01,0.00,-6.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.13,-13.00,3.00,-0.56
0.00,45.00,0.00,0.45
-0.03,-3.00,-2.00,-0.04
0.41,78.00,50.00,0.54
0.07,38.00,9.00,0.24
-0.01,-25.00,-2.00,-0.17
0.15,63.00,107.00,0.11
0.03,4.00,13.00,0.01
0.02,-4.00,8.00,-0.01
0.00,12.00,0.00,0.02
0.00,0.00,0.00,0.00
0.03,0.00,38.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.02,36.00,100.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.01,0.00,50.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,50.00,0.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-43.00,0.00,-0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-38.00,0.00,-0.01
0.00,-36.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,0.00,-50.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,0.00,-50.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-50.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
"MTGO
12 tix","DECLINING CARDS
10▼","PRICE CHANGE
-0.28","RISING CARDS
5▲"
-0.12,-3.00,-1.00,-0.50
0.00,1.00,0.00,0.06
-0.02,2.00,0.00,0.18
-0.04,-1.00,0.00,-0.05
0.13,4.00,2.00,0.36
0.01,2.00,0.00,0.10
0.00,0.00,0.00,0.01
0.01,-3.00,0.00,-0.19
0.03,0.00,1.00,0.00
-0.03,-1.00,-1.00,-0.03
0.02,-1.00,0.00,-0.03
0.00,-2.00,0.00,-0.07
0.01,0.00,0.00,0.00
-0.05,-5.00,-2.00,-0.16
0.00,1.00,0.00,0.02
-0.02,-1.00,-1.00,-0.03
-0.06,-8.00,-3.00,-0.20
-0.01,0.00,0.00,-0.01
-0.05,-5.00,-2.00,-0.12
-0.05,-2.00,-2.00,-0.05
0.00,4.00,0.00,0.08
-0.02,0.00,-1.00,0.00
-0.03,-3.00,-2.00,-0.06
0.02,2.00,1.00,0.03
0.00,-1.00,0.00,-0.01
0.00,-4.00,0.00,-0.06
0.00,-4.00,0.00,-0.05
-0.01,-3.00,-1.00,-0.04
-0.01,-3.00,-1.00,-0.03
-0.02,-3.00,-2.00,-0.03
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,0.00,-1.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-1.00,0.00,-0.01
0.00,-1.00,0.00,-0.01
0.03,1.00,3.00,0.01
-0.03,-10.00,-4.00,-0.09
0.00,1.00,0.00,0.01
0.00,-5.00,0.00,-0.04
0.00,0.00,0.00,0.00
-0.03,-9.00,-4.00,-0.07
0.00,0.00,0.00,0.00
0.00,-1.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,8.00,0.00,0.05
0.01,0.00,2.00,0.00
0.00,0.00,0.00,0.00
0.01,2.00,2.00,0.01
-0.01,-11.00,-2.00,-0.07
0.02,4.00,4.00,0.02
0.01,4.00,2.00,0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-2.00,0.00,-0.01
0.00,2.00,0.00,0.01
0.01,4.00,2.00,0.02
0.00,-2.00,0.00,-0.01
0.00,0.00,0.00,0.00
-0.01,-2.00,-2.00,-0.01
0.00,-2.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,2.00,0.00,0.01
0.00,2.00,0.00,0.01
0.00,-2.00,0.00,-0.01
0.00,2.00,0.00,0.01
-0.01,0.00,-2.00,0.00
0.00,0.00,0.00,0.00
-0.01,0.00,-2.00,0.00
0.00,0.00,0.00,0.00
-0.01,-5.00,-2.00,-0.02
0.00,0.00,0.00,0.00
0.00,-5.00,0.00,-0.02
-0.01,0.00,-3.00,0.00
0.01,3.00,3.00,0.01
0.00,-3.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.01,0.00,3.00,0.00
0.00,0.00,0.00,0.00
-0.01,-6.00,-3.00,-0.02
-0.01,-3.00,-3.00,-0.01
-0.01,-3.00,-3.00,-0.01
0.00,-3.00,0.00,-0.01
0.00,-6.00,0.00,-0.02
-0.01,-3.00,-3.00,-0.01
-0.01,0.00,-3.00,0.00
0.00,-3.00,0.00,-0.01
-0.01,-3.00,-3.00,-0.01
0.00,0.00,0.00,0.00
0.00,-6.00,0.00,-0.02
0.00,-3.00,0.00,-0.01
0.00,0.00,0.00,0.00
-0.01,-6.00,-3.00,-0.02
0.00,-3.00,0.00,-0.01
0.00,-3.00,0.00,-0.01
0.00,0.00,0.00,0.00
-0.01,-3.00,-3.00,-0.01
0.00,-3.00,0.00,-0.01
0.00,-4.00,0.00,-0.01
0.00,-7.00,0.00,-0.02
0.00,-4.00,0.00,-0.01
-0.01,-7.00,-4.00,-0.02
0.00,-4.00,0.00,-0.01
-0.01,-7.00,-4.00,-0.02
0.00,-4.00,0.00,-0.01
0.00,-7.00,0.00,-0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,-4.00,0.00,-0.01
0.00,-4.00,0.00,-0.01
0.00,-4.00,0.00,-0.01
0.00,-4.00,0.00,-0.01
-0.01,-4.00,-4.00,-0.01
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
