Name,Price,Set,Rarity
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,50.00,0.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,83.00,0.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,100.00,0.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-36.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,0.00,-50.00,0.00
0.00,0.00,0.00,0.00
0.00,-50.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-50.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
"MTGO
201 tix","DECLINING CARDS
11▼","PRICE CHANGE
-0.51","RISING CARDS
12▲"
0.00,1.00,0.00,1.11
0.00,-1.00,0.00,-0.94
0.30,0.00,0.00,-0.34
3.06,33.00,5.00,17.67
-0.08,0.00,0.00,0.13
-0.05,0.00,0.00,-0.11
-0.05,5.00,0.00,2.59
-0.11,1.00,0.00,0.32
1.15,0.00,2.00,-0.21
-0.54,-2.00,-1.00,-1.03
-0.07,0.00,0.00,-0.08
0.25,2.00,1.00,0.68
-1.50,-1.00,-5.00,-0.34
-0.14,-2.00,0.00,-0.52
0.55,5.00,2.00,1.15
-0.56,-5.00,-2.00,-1.17
-0.19,-2.00,-1.00,-0.30
-0.53,-3.00,-3.00,-0.52
-0.24,1.00,-1.00,0.25
-0.04,0.00,0.00,0.05
-0.11,-1.00,-1.00,-0.12
0.15,1.00,1.00,0.07
-0.20,2.00,-1.00,0.29
0.00,-2.00,0.00,-0.22
-0.20,0.00,-2.00,0.02
-0.10,-2.00,-1.00,-0.21
0.00,0.00,0.00,0.02
0.06,-1.00,1.00,-0.11
0.09,2.00,1.00,0.16
-0.02,0.00,0.00,0.00
-0.01,-5.00,0.00,-0.33
0.08,6.00,1.00,0.38
-0.01,1.00,0.00,0.08
0.02,0.00,0.00,0.01
0.01,-1.00,0.00,-0.04
0.00,0.00,0.00,0.01
-0.04,-1.00,-1.00,-0.05
0.00,-5.00,0.00,-0.22
-0.03,-1.00,-1.00,-0.05
-0.03,-1.00,-1.00,-0.03
-0.02,0.00,-1.00,0.00
-0.12,-3.00,-3.00,-0.09
0.00,0.00,0.00,-0.01
-0.07,-5.00,-2.00,-0.16
-0.02,-3.00,-1.00,-0.10
0.02,1.00,1.00,0.03
0.01,4.00,0.00,0.11
0.00,0.00,0.00,0.00
0.04,13.00,2.00,0.29
0.00,3.00,0.00,0.06
-0.02,3.00,-1.00,0.07
-0.02,-3.00,-1.00,-0.08
0.00,-1.00,0.00,-0.03
-0.01,1.00,0.00,0.02
-0.01,-1.00,0.00,-0.02
0.00,1.00,0.00,0.01
0.02,2.00,1.00,0.03
-0.01,-1.00,-1.00,-0.02
-0.01,-2.00,-1.00,-0.03
0.00,0.00,0.00,0.00
0.01,0.00,1.00,0.00
0.03,2.00,2.00,0.02
0.01,1.00,1.00,0.01
-0.01,0.00,-1.00,0.00
-0.02,3.00,-2.00,0.03
0.00,3.00,0.00,0.03
-0.01,-3.00,-1.00,-0.03
0.01,-2.00,1.00,-0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.04
-0.01,0.00,-1.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-3.00,0.00,-0.03
0.02,1.00,2.00,0.01
-0.01,0.00,-1.00,0.00
0.00,-4.00,0.00,-0.04
-0.01,0.00,-1.00,0.00
0.00,0.00,0.00,0.00
0.00,-1.00,0.00,-0.01
0.00,-1.00,0.00,-0.01
0.01,-1.00,1.00,-0.01
0.00,-2.00,0.00,-0.01
-0.01,-2.00,-2.00,-0.01
0.00,2.00,0.00,0.01
0.00,0.00,0.00,0.00
0.01,0.00,2.00,0.00
0.00,-5.00,0.00,-0.03
0.00,0.00,0.00,0.00
0.00,-2.00,0.00,-0.01
0.00,-5.00,0.00,-0.03
0.00,0.00,0.00,0.00
0.01,0.00,2.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,2.00,0.00,0.01
0.00,-2.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-2.00,0.00,-0.01
0.00,2.00,0.00,0.01
0.01,-2.00,2.00,-0.01
0.00,-2.00,0.00,-0.01
-0.01,-2.00,-2.00,-0.01
0.00,0.00,0.00,0.00
-0.01,-2.00,-2.00,-0.01
0.01,2.00,2.00,0.01
0.00,-2.00,0.00,-0.01
0.01,0.00,2.00,0.00
0.00,0.00,0.00,0.00
-0.01,-3.00,-3.00,-0.01
0.00,0.00,0.00,0.00
0.00,-3.00,0.00,-0.01
-0.01,-8.00,-3.00,-0.03
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-6.00,-3.00,-0.02
0.00,0.00,0.00,0.00
-0.01,-3.00,-3.00,-0.01
0.00,0.00,0.00,0.00
0.00,-3.00,0.00,-0.01
-0.01,-3.00,-3.00,-0.01
-0.01,-3.00,-3.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-3.00,0.00,-0.01
0.00,0.00,0.00,0.00
-0.01,-6.00,-3.00,-0.02
-0.01,-6.00,-3.00,-0.02
0.00,-3.00,0.00,-0.01
0.00,-3.00,0.00,-0.01
0.00,0.00,0.00,0.00
-0.01,0.00,-3.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-3.00,-3.00,-0.01
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
-0.01,-4.00,-4.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,-4.00,0.00,-0.01
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-4.00,-4.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.01,0.00,4.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-4.00,-4.00,-0.01
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,4.00,0.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
-0.01,-4.00,-4.00,-0.01
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,5.00,0.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,5.00,0.00,0.01
0.00,-4.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,5.00,0.00,0.01
-0.01,-4.00,-4.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-5.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,-1.00,0.00,-0.27
0.00,7.00,0.00,1.76
0.28,2.00,2.00,0.21
0.00,19.00,0.00,1.77
0.00,5.00,0.00,0.50
0.12,-4.00,1.00,-0.36
-0.89,-16.00,-9.00,-1.74
0.00,-2.00,0.00,-0.13
0.00,13.00,0.00,0.80
0.00,-3.00,0.00,-0.17
0.00,-3.00,0.00,-0.17
0.26,-4.00,5.00,-0.24
-0.30,21.00,-6.00,0.86
-0.09,-6.00,-2.00,-0.25
0.09,-12.00,3.00,-0.48
0.00,1.00,0.00,0.03
0.00,0.00,0.00,-0.01
0.00,2.00,0.00,0.04
0.00,1.00,0.00,0.02
0.00,3.00,0.00,0.06
0.00,1.00,0.00,0.02
-0.09,0.00,-5.00,0.00
-0.05,-27.00,-3.00,-0.58
0.00,0.00,0.00,0.00
0.12,14.00,9.00,0.18
0.02,26.00,1.00,0.30
0.00,-11.00,0.00,-0.18
0.01,35.00,1.00,0.35
0.00,21.00,0.00,0.20
0.00,0.00,0.00,0.00
0.00,6.00,0.00,0.05
0.00,31.00,0.00,0.18
0.00,4.00,0.00,0.03
0.00,0.00,0.00,0.00
0.00,-9.00,0.00,-0.07
0.00,-7.00,0.00,-0.05
0.00,0.00,0.00,0.00
-0.01,55.00,-2.00,0.21
-0.04,-2.00,-6.00,-0.01
-0.03,-8.00,-5.00,-0.05
0.02,19.00,4.00,0.08
0.00,19.00,0.00,0.08
0.02,49.00,5.00,0.14
0.00,2.00,0.00,0.01
-0.01,-5.00,-3.00,-0.02
0.00,189.00,0.00,0.25
0.00,19.00,0.00,0.06
0.00,0.00,0.00,0.00
0.00,3.00,0.00,0.01
0.00,16.00,0.00,0.04
0.00,0.00,0.00,0.00
0.00,-7.00,0.00,-0.02
0.00,32.00,0.00,0.06
0.00,-11.00,0.00,-0.03
0.00,-4.00,0.00,-0.01
0.00,-22.00,0.00,-0.06
0.00,0.00,0.00,0.00
0.00,-10.00,0.00,-0.02
0.00,0.00,0.00,0.00
-0.02,0.00,-11.00,0.00
0.00,0.00,0.00,0.00
0.06,262.00,67.00,0.11
-0.02,17.00,-13.00,0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-22.00,0.00,-0.03
0.00,0.00,0.00,0.00
0.00,-18.00,0.00,-0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,167.00,0.00,0.05
0.00,0.00,0.00,0.00
0.00,-13.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.02,0.00,50.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,48.00,0.00,0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-33.00,0.00,-0.03
0.00,0.00,0.00,0.00
0.00,25.00,0.00,0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.02,59.00,67.00,0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-73.00,0.00,-0.11
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-25.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-40.00,0.00,-0.02
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-26.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-26.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,-33.00,0.00,-0.01
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
